product_id,product_name,category_id,category_name,brand,price,description
1,"iPhone 14 Pro",1,"Electronics","Apple",999,"The latest iPhone model with improved camera, A15 chip, and 5G connectivity."
2,"Samsung Galaxy S22",1,"Electronics","Samsung",899,"The Galaxy S22 offers a powerful processor, stunning display, and advanced camera features."
3,"Sony WH-1000XM4 Headphones",1,"Electronics","Sony",349,"Wireless noise-canceling headphones with industry-leading sound quality."
4,"Apple MacBook Air M2",1,"Electronics","Apple",1249,"The new MacBook Air with M2 chip offers blazing-fast performance and all-day battery life."
5,"Dell XPS 13 Laptop",1,"Electronics","Dell",1099,"Dell’s latest XPS 13 laptop, featuring a stunning display and Intel’s latest processors."
6,"Bose SoundLink Speaker",1,"Electronics","Bose",199,"Portable Bluetooth speaker with deep bass and wireless connectivity."
7,"Canon EOS R5 Camera",1,"Electronics","Canon",3899,"Mirrorless camera with 45MP sensor, 8K video recording, and advanced autofocus."
8,"GoPro Hero10",1,"Electronics","GoPro",499,"The latest GoPro action camera with 5K video and waterproof design."
9,"Samsung QLED TV",1,"Electronics","Samsung",1499,"Smart TV with QLED display, 4K resolution, and built-in smart features."
10,"Apple iPad Pro 12.9",1,"Electronics","Apple",1099,"High-performance tablet with Liquid Retina display and Apple M1 chip."
11,"Levi’s 501 Jeans",2,"Clothing","Levi’s",89,"Iconic Levi’s jeans, offering classic style and a comfortable fit."
12,"Nike Air Max 270",2,"Clothing","Nike",150,"Nike’s Air Max 270 sneakers with a breathable upper and cushioned sole."
13,"Adidas Ultraboost Shoes",2,"Clothing","Adidas",180,"Adidas Ultraboost running shoes designed for superior comfort and energy return."
14,"Uniqlo Heattech T-Shirt",2,"Clothing","Uniqlo",25,"Uniqlo’s Heattech T-shirt, perfect for layering in cold weather."
15,"Zara Blazer",2,"Clothing","Zara",120,"A stylish Zara blazer, tailored for a modern fit and versatile wear."
16,"H&M Hoodie",2,"Clothing","H&M",35,"H&M’s cozy hoodie made of soft cotton blend for everyday comfort."
17,"Patagonia Down Jacket",2,"Clothing","Patagonia",250,"Patagonia’s down jacket provides warmth and lightweight wear for cold conditions."
18,"The North Face Rain Jacket",2,"Clothing","The North Face",199,"The North Face rain jacket, waterproof and breathable, ideal for outdoor activities."
19,"Under Armour Sports Tights",2,"Clothing","Under Armour",80,"Under Armour sports tights with a flexible, moisture-wicking fabric."
190,"Under Armour Sports Adidas Tights ABC",2,"Clothing","Under Armour",80,"Under Armour sports tights with a flexible, moisture-wicking fabric."
20,"Puma Sweatpants",2,"Clothing","Puma",65,"Puma sweatpants designed for comfort and casual style."
21,"Dyson V15 Vacuum Cleaner",3,"Home Appliances","Dyson",699,"Dyson V15, the most powerful and intelligent cordless vacuum with laser detection."
22,"Philips Air Fryer XXL",3,"Home Appliances","Philips",199,"Philips Air Fryer XXL with fat removal technology for healthier frying."
23,"Instant Pot Duo 7-in-1",3,"Home Appliances","Instant Pot",129,"The Instant Pot Duo, a 7-in-1 multi-cooker for pressure cooking, steaming, and more."
24,"Nespresso Vertuo Coffee Machine",3,"Home Appliances","Nespresso",249,"Nespresso Vertuo, a smart coffee machine for brewing coffee, espresso, and lattes."
25,"Samsung Family Hub Refrigerator",3,"Home Appliances","Samsung",3299,"Samsung’s smart refrigerator with built-in screen and Wi-Fi connectivity."
26,"LG Smart Inverter Microwave",3,"Home Appliances","LG",149,"LG Smart Inverter Microwave, designed for fast and even cooking."
27,"Breville Toaster Oven",3,"Home Appliances","Breville",279,"Breville toaster oven with smart cooking functions and an LCD display."
28,"KitchenAid Stand Mixer",3,"Home Appliances","KitchenAid",399,"KitchenAid stand mixer, the ultimate baking companion with 10-speed controls."
29,"iRobot Roomba s9+",3,"Home Appliances","iRobot",1099,"iRobot Roomba s9+, a robot vacuum with automatic dirt disposal."
30,"Whirlpool Washing Machine",3,"Home Appliances","Whirlpool",599,"Whirlpool washing machine with advanced load-sensing technology."
31,"Samsung Galaxy S1",1,"Electronics","Samsung",150,"The Galaxy S1 small device android O.S"
32,"Wilson Pro Staff Tennis Racket",4,"Sports Equipment","Wilson",229,"Wilson Pro Staff tennis racket, designed for precision and control, ideal for advanced players."
33,"Nike Phantom GT Football Boots",4,"Sports Equipment","Nike",249,"Nike Phantom GT football boots, engineered for accuracy and power, perfect for attacking players."
34,"Yonex Arcsaber Badminton Racket",4,"Sports Equipment","Yonex",199,"Yonex Arcsaber badminton racket, known for its balance and control, suitable for both beginners and pros."
35,"Spalding NBA Official Basketball",4,"Sports Equipment","Spalding",59,"Spalding NBA Official basketball, the official ball of the NBA, designed for professional play."
36,"Clinique Moisture Surge Moisturizer",5,"Beauty and Personal Care","Clinique",49,"Clinique Moisture Surge moisturizer, a refreshing gel-cream that hydrates and soothes the skin."
37,"L'Oreal Paris Revitalift Serum",5,"Beauty and Personal Care","L'Oreal Paris",29,"L'Oreal Paris Revitalift serum, formulated to reduce wrinkles and firm the skin."
38,"Dove Deep Moisture Body Wash",5,"Beauty and Personal Care","Dove",8,"Dove Deep Moisture body wash, enriched with NutriumMoisture for deep hydration."
39,"Gillette Fusion ProGlide Razor",5,"Beauty and Personal Care","Gillette",15,"Gillette Fusion ProGlide razor, featuring 5 precision blades for a smooth shave."
40,"LEGO Star Wars Millennium Falcon",6,"Toys and Games","LEGO",159,"LEGO Star Wars Millennium Falcon, a detailed replica of the iconic starship, perfect for Star Wars fans."
41,"Barbie Dreamhouse Playset",6,"Toys and Games","Barbie",199,"Barbie Dreamhouse playset, a multi-level house with interactive features, ideal for imaginative play."
42,"Monopoly Classic Game",6,"Toys and Games","Hasbro",25,"Monopoly Classic game, the timeless board game of buying, selling, and strategic trading."
43,"Nerf N-Strike Elite Disruptor",6,"Toys and Games","Nerf",19,"Nerf N-Strike Elite Disruptor, a rapid-fire blaster with 6 darts, perfect for action-packed play."